-DOCSTART- O
气 0
管 0
扩 0
张 0
维 0
化 0
门 0
淋 0
巴 0
结 0
。 0

左 0
附 B-Disease
睾 I-Disease
炎 I-Disease
肿 0
右 0
附 0
睾 0
。 0

左 0
附 0
睾 0
炎 0
　 0
附 B-Disease
睾 I-Disease
囊 I-Disease
肿 I-Disease
合 0
并 0
窦 0
道 0
形 0
成 0
前 0
列 0
。 0

左 0
附 B-Disease
睾 I-Disease
炎 I-Disease
性 I-Disease
包 I-Disease
块 I-Disease
结 0
核 0
　 0
右 0
附 0
睾 0
睾 0
。 0

左 0
附 0
睾 0
中 0
肾 0
管 0
囊 0
肿 0
炎 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
症 0
。 0

左 0
附 B-Disease
睾 I-Disease
肿 I-Disease
物 I-Disease
管 0
囊 0
肿 0
炎 0
　 0
。 0

左 0
附 0
件 0
包 0
裹 0
性 0
积 0
液 0
炎 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
症 0
。 0

左 0
附 0
件 0
包 0
块 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
增 I-Disease
厚 I-Disease
卵 0
巢 0
积 0
液 0
结 0
肠 0
息 0
肉 0
淋 0
巴 0
结 0
。 0

左 0
附 0
件 0
包 0
块 0
： 0
左 0
输 B-Disease
卵 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
退 0
肌 0
瘤 0
史 0
郁 0
史 0
巴 0
结 0
核 0
手 0
术 0
史 0
。 0

左 0
附 0
件 0
包 0
块 0
待 0
查 0
输 B-Disease
卵 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
退 0
肌 0
。 0

左 0
附 0
件 0
阔 B-Disease
韧 I-Disease
带 I-Disease
囊 I-Disease
肿 I-Disease
性 0
囊 0
腺 0
瘤 0
盆 0
腔 0
粘 0
。 0

左 0
附 0
件 0
卵 B-Disease
巢 I-Disease
肿 I-Disease
瘤 I-Disease
力 0
囊 0
肿 0
腺 0
瘤 0
盆 0
。 0

左 0
附 0
件 0
囊 0
实 0
性 0
肿 0
物 0
性 0
质 0
待 0
诊 0
， 0
左 0
侧 0
输 B-Disease
卵 I-Disease
管 I-Disease
粘 I-Disease
连 I-Disease
术 0
史 0
， 0
剖 0
。 0

左 0
附 0
件 0
囊 0
性 0
肿 0
物 0
待 0
查 0
： 0
左 0
侧 0
输 B-Disease
卵 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
高 0
。 0

左 0
附 0
件 0
区 0
包 0
裹 0
积 0
液 0
液 0
子 B-Disease
宫 I-Disease
。 0

左 0
附 0
件 0
上 0
皮 0
性 0
囊 0
肿 0
右 0
卵 B-Disease
巢 I-Disease
肿 I-Disease
物 I-Disease
巢 0
畸 0
胎 0
瘤 0
左 0
输 0
卵 0
管 0
系 0
膜 0
囊 0
肿 0
切 0
。 0

左 0
附 0
件 0
粘 0
连 0
盆 0
腹 0
腔 0
广 0
泛 0
粘 0
连 0
瘤 0
心 0
脏 0
病 0
肺 0
门 0
及 0
双 0
肺 B-Disease
结 I-Disease
节 I-Disease
病 I-Disease
。 0

左 0
复 B-Disease
发 I-Disease
性 I-Disease
视 I-Disease
网 I-Disease
膜 I-Disease
脱 I-Disease
离 I-Disease
滑 0
疝 0
　 0
囊 0
肿 0
炎 0
性 0
膜 0
异 0
。 0

左 0
复 0
发 0
性 0
翼 B-Disease
状 I-Disease
胬 I-Disease
肉 I-Disease
离 0
滑 0
疝 0
　 0
囊 0
肿 0
炎 0
性 0
。 0

左 0
复 0
发 0
性 0
自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
滑 0
疝 0
　 0
囊 0
肿 0
炎 0
性 0
膜 0
异 0
。 0

左 0
副 0
乳 0
内 0
肉 B-Disease
芽 I-Disease
肿 I-Disease
性 0
结 0
节 0
疝 0
　 0
囊 0
肿 0
炎 0
性 0
膜 0
异 0
位 0
囊 0
。 0

左 0
副 0
乳 B-Disease
腺 I-Disease
腺 I-Disease
病 I-Disease
腺 0
瘤 0
结 0
节 0
疝 0
　 0
。 0

左 0
腹 B-Disease
壁 I-Disease
脓 I-Disease
肿 I-Disease
感 0
染 0
瘤 0
瘤 0
性 0
。 0

左 0
腹 B-Disease
壁 I-Disease
切 I-Disease
口 I-Disease
疝 I-Disease
囊 0
肿 0
感 0
染 0
瘤 0
术 0
。 0

左 0
腹 B-Disease
壁 I-Disease
切 I-Disease
口 I-Disease
疝 I-Disease
嵌 0
顿 0
血 0
压 0
瘤 0
术 0
后 0
4 0
期 0
　 0
。 0

左 0
腹 B-Disease
壁 I-Disease
疝 I-Disease
芽 0
肿 0
纤 0
维 0
。 0

左 0
腹 B-Disease
壁 I-Disease
肿 I-Disease
物 I-Disease
性 0
角 0
化 0
病 0
维 0
。 0

左 0
腹 B-Disease
部 I-Disease
肿 I-Disease
物 I-Disease
瘤 0
性 0
肿 0
瘤 0
瘤 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
恶 I-Disease
性 I-Disease
黑 I-Disease
色 I-Disease
素 I-Disease
瘤 I-Disease
股 0
沟 0
疝 0
修 0
补 0
术 0
后 0
间 0
盘 0
突 0
。 0

左 0
腹 0
股 0
沟 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
结 0
炎 0
腹 0
膜 0
外 0
恶 0
性 0
黑 0
。 0

左 0
腹 0
股 0
沟 0
淋 B-Disease
巴 I-Disease
结 I-Disease
反 I-Disease
应 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
金 0
森 0
病 0
　 0
高 0
血 0
压 0
　 0
右 0
侧 0
腹 0
股 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
淋 I-Disease
巴 I-Disease
结 I-Disease
肿 I-Disease
大 I-Disease
性 0
病 0
变 0
睾 0
炎 0
　 0
2 0
型 0
糖 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
脓 I-Disease
肿 I-Disease
软 0
组 0
织 0
感 0
染 0
隆 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
脓 I-Disease
肿 I-Disease
伴 0
破 0
溃 0
感 0
染 0
隆 0
间 0
骨 0
折 0
糖 0
尿 0
病 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
脓 I-Disease
肿 I-Disease
形 0
成 0
溃 0
感 0
染 0
隆 0
间 0
骨 0
折 0
糖 0
。 0

左 0
腹 B-Disease
股 I-Disease
沟 I-Disease
嵌 I-Disease
顿 I-Disease
性 I-Disease
滑 I-Disease
疝 I-Disease
部 0
分 0
大 0
网 0
膜 0
坏 0
疽 0
前 0
列 0
。 0

左 0
腹 0
股 0
沟 0
伤 0
口 0
不 0
愈 0
合 0
伴 0
部 0
分 0
大 B-Disease
网 I-Disease
膜 I-Disease
坏 I-Disease
死 I-Disease
硬 0
。 0

左 0
腹 0
股 0
沟 0
神 0
经 0
鞘 0
瘤 0
切 0
除 0
术 0
后 0
大 B-Disease
网 I-Disease
膜 I-Disease
坏 I-Disease
死 I-Disease
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
腹 0
股 0
沟 0
梭 0
形 0
细 0
胞 0
脂 0
肪 0
瘤 0
肿 0
大 B-Disease
网 I-Disease
膜 I-Disease
坏 I-Disease
死 I-Disease
硬 0
化 0
性 0
心 0
脏 0
。 0

左 0
腹 0
股 0
沟 0
斜 0
疝 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
性 0
肾 0
衰 0
竭 0
支 0
气 0
管 0
哮 0
喘 0
弥 0
漫 0
性 0
。 0

左 0
腹 B-Disease
膜 I-Disease
后 I-Disease
囊 I-Disease
肿 I-Disease
并 0
感 0
染 0
左 0
输 0
尿 0
管 0
扩 0
张 0
　 0
3 0
. 0
。 0

左 0
腹 B-Disease
膜 I-Disease
后 I-Disease
血 I-Disease
肿 I-Disease
鞘 0
瘤 0
胞 0
瘤 0
良 0
性 0
。 0

左 0
腹 B-Disease
膜 I-Disease
后 I-Disease
肿 I-Disease
瘤 I-Disease
性 0
质 0
待 0
查 0
肾 0
上 0
。 0

左 0
腹 B-Disease
膜 I-Disease
后 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
肾 0
上 0
。 0

左 0
腹 B-Disease
腔 I-Disease
脓 I-Disease
肿 I-Disease
细 0
胞 0
瘤 0
下 0
肢 0
。 0

左 0
腹 B-Disease
痛 I-Disease
待 0
查 0
因 0
待 0
查 0
　 0
慢 0
。 0

左 0
盖 0
氏 0
骨 0
折 0
袖 0
肌 B-Disease
腱 I-Disease
炎 I-Disease
感 0
。 0

左 0
盖 0
式 0
骨 0
折 0
袖 0
肌 B-Disease
腱 I-Disease
炎 I-Disease
感 0
。 0

左 0
肝 0
癌 0
　 0
肝 0
硬 0
化 0
　 0
急 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
　 0
。 0

左 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
除 0
术 0
并 0
门 0
脉 0
取 0
栓 0
。 0

左 0
肝 0
胆 B-Disease
管 I-Disease
癌 I-Disease
术 0
后 0
性 0
多 0
发 0
淋 0
巴 0
结 0
转 0
。 0

左 0
肝 0
高 0
位 0
胆 B-Disease
管 I-Disease
癌 I-Disease
胞 0
癌 0
左 0
半 0
干 0
切 0
。 0

左 0
肝 0
巨 0
大 0
血 0
管 0
瘤 0
高 B-Disease
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
囊 0
炎 0
。 0

左 0
肝 B-Disease
囊 I-Disease
肿 I-Disease
结 0
反 0
应 0
性 0
。 0

左 0
肝 B-Disease
内 I-Disease
胆 I-Disease
管 I-Disease
癌 I-Disease
位 0
性 0
质 0
待 0
查 0
炎 0
。 0

左 0
肝 B-Disease
内 I-Disease
胆 I-Disease
管 I-Disease
结 I-Disease
石 I-Disease
性 0
肿 0
瘤 0
尿 0
病 0
糖 0
。 0

左 0
肝 B-Disease
脓 I-Disease
肿 I-Disease
占 0
位 0
待 0
查 0
。 0

左 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
术 0
后 0
囊 0
肾 0
复 0
发 0
慢 0
性 0
。 0

左 0
肝 B-Disease
血 I-Disease
管 I-Disease
瘤 I-Disease
后 0
3 0
程 0
化 0
。 0

左 0
肝 B-Disease
占 I-Disease
位 I-Disease
性 I-Disease
病 I-Disease
变 I-Disease
疗 0
后 0
平 0
滑 0
肌 0
脂 0
肪 0
。 0

左 0
肝 0
占 0
位 0
性 0
质 0
待 0
查 0
　 0
　 0
　 0
左 0
肝 0
内 0
胆 0
管 0
多 0
发 0
结 0
石 0
列 0
腺 0
增 0
生 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
心 0
脏 0
病 0
　 0
陈 0
旧 0
性 0
心 0
肌 0
。 0

左 0
冈 0
上 0
肌 0
钙 B-Disease
化 I-Disease
性 I-Disease
肌 I-Disease
腱 I-Disease
炎 I-Disease
性 0
胃 0
炎 0
综 0
合 0
症 0
双 0
侧 0
精 0
。 0

左 0
肛 0
旁 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
分 0
撕 0
裂 0
裂 0
炎 0
综 0
合 0
症 0
。 0

左 0
睾 0
鞘 B-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
淋 0
巴 0
瘤 0
撕 0
裂 0
裂 0
。 0

左 0
睾 B-Disease
丸 I-Disease
囊 I-Disease
肿 I-Disease
大 0
B 0
细 0
胞 0
淋 0
。 0

左 0
睾 B-Disease
丸 I-Disease
扭 I-Disease
转 I-Disease
大 0
B 0
细 0
胞 0
淋 0
。 0

左 0
睾 B-Disease
丸 I-Disease
鞘 I-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
术 0
定 0
术 0
后 0
瘤 0
术 0
后 0
。 0

左 0
睾 B-Disease
丸 I-Disease
鞘 I-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
　 0
肺 0
结 0
核 0
长 0
行 0
性 0
变 0
索 0
静 0
脉 0
高 0
位 0
结 0
扎 0
。 0

左 0
睾 B-Disease
丸 I-Disease
鞘 I-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
　 0
前 0
列 0
腺 0
增 0
生 0
症 0
慢 0
性 0
乙 0
型 0
肝 0
炎 0
　 0
胆 0
囊 0
结 0
石 0
　 0
高 0
血 0
。 0

左 0
睾 B-Disease
丸 I-Disease
鞘 I-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
　 0
前 0
列 0
腺 0
增 0
生 0
症 0
　 0
癫 0
痫 0
型 0
肝 0
炎 0
　 0
胆 0
囊 0
结 0
石 0
　 0
高 0
血 0
压 0
环 0
切 0
术 0
后 0
炎 0
。 0

左 0
睾 B-Disease
丸 I-Disease
鞘 I-Disease
膜 I-Disease
积 I-Disease
液 I-Disease
　 0
痛 0
风 0
性 0
增 0
生 0
症 0
　 0
慢 0
性 0
乙 0
型 0
肝 0
。 0

左 0
睾 0
丸 0
鞘 B-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
术 0
后 0
出 0
血 0
. 0
2 0
型 0
。 0

左 0
睾 B-Disease
丸 I-Disease
萎 I-Disease
缩 I-Disease
局 0
部 0
坏 0
死 0
。 0

左 0
睾 B-Disease
丸 I-Disease
下 I-Disease
降 I-Disease
不 I-Disease
全 I-Disease
坏 0
死 0
。 0

左 0
膈 0
疝 0
　 0
腔 0
隙 0
性 0
脑 0
梗 0
死 0
　 0
高 0
血 0
压 0
3 0
级 0
Ｂ 0
组 0
病 0
　 0
　 0
慢 B-Disease
性 I-Disease
萎 I-Disease
缩 I-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
不 0
除 0
外 0
术 0
后 0
炎 0
， 0
。 0

左 0
跟 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
（ 0
闭 0
合 0
） 0
D 0
e 0
r 0
s 0
Ⅲ 0
型 0
） 0
压 0
。 0

左 0
跟 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
切 0
口 0
愈 0
合 0
不 0
良 0
口 0
愈 0
合 0
不 0
良 0
　 0
右 0
跟 0
骨 0
骨 0
折 0
。 0

左 0
跟 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
愈 0
合 0
不 0
良 0
口 0
愈 0
合 0
。 0

左 0
跟 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
愈 0
合 0
不 0
良 0
口 0
愈 0
合 0
。 0

左 0
跟 0
骨 0
骨 0
折 0
术 0
后 0
（ 0
取 0
内 0
固 0
定 0
物 0
） 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
骨 0
折 0
内 0
固 0
定 0
术 0
后 0
　 0
。 0

左 0
跟 0
骨 0
骨 0
折 0
术 0
后 0
（ 0
自 0
摔 0
伤 0
） 0
物 0
） 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
骨 0
折 0
内 0
固 0
。 0

左 0
跟 0
骨 0
骨 0
折 0
术 0
后 0
不 0
愈 0
合 0
伤 0
） 0
物 0
） 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
。 0

左 0
跟 0
骨 0
骨 B-Disease
质 I-Disease
增 I-Disease
生 I-Disease
肿 0
胀 0
感 0
染 0
合 0
， 0
腰 0
。 0

左 0
跟 0
骨 0
骰 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
折 0
切 0
开 0
复 0
位 0
内 0
。 0

左 0
跟 0
骨 0
外 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
折 0
折 0
切 0
开 0
复 0
位 0
内 0
。 0

左 0
跟 0
后 0
肿 0
物 0
瘤 B-Disease
折 0
折 0
折 0
切 0
。 0

左 0
跟 0
腱 0
陈 0
旧 0
断 0
裂 0
左 0
跖 0
肌 B-Disease
腱 I-Disease
损 I-Disease
伤 I-Disease
上 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
断 0
裂 0
（ 0
开 0
放 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
　 0
高 0
血 0
压 0
跟 0
腱 0
炎 0
　 0
左 0
距 0
骨 0
陈 0
旧 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
（ 0
闭 0
合 0
） 0
距 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
　 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
\ 0
( 0
闭 0
合 0
型 0
\ 0
) 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
　 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
（ 0
闭 0
合 0
性 0
） 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
　 0
慢 0
性 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
（ 0
陈 0
旧 0
性 0
） 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
　 0
慢 0
性 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
（ 0
打 0
篮 0
球 0
落 0
地 0
时 0
摔 0
伤 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
折 0
物 0
内 0
固 0
定 0
物 0
右 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
（ 0
自 0
伤 0
） 0
落 0
地 0
时 0
摔 0
伤 0
） 0
节 0
炎 0
　 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
_ 0
不 0
慎 0
摔 0
伤 0
地 0
时 0
摔 0
伤 0
） 0
节 0
炎 0
　 0
慢 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
高 0
血 0
压 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
） 0
节 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
切 0
开 0
缝 0
合 0
修 0
补 0
术 0
术 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
折 0
物 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
伤 0
开 0
缝 0
合 0
修 0
补 0
术 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
术 0
后 0
缝 0
合 0
修 0
补 0
术 0
术 0
后 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
（ 0
2 0
次 0
断 0
裂 0
） 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
折 0
物 0
内 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
切 0
口 0
愈 0
合 0
不 0
良 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
折 0
物 0
内 0
固 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
伤 0
口 0
感 0
染 0
不 0
良 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
。 0

左 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
术 0
口 0
延 0
迟 0
愈 0
合 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
折 0
物 0
内 0
固 0
。 0

左 0
跟 0
腱 0
断 0
裂 0
术 0
后 0
异 0
物 0
反 0
应 0
愈 0
合 0
后 0
） 0
节 0
炎 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
术 0
后 0
再 0
断 0
裂 0
裂 0
\ 0
( 0
开 0
放 0
\ 0
) 0
\ 0
( 0
不 0
慎 0
摔 0
伤 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
糖 0
尿 0
病 0
断 0
裂 0
裂 0
\ 0
( 0
开 0
放 0
\ 0
) 0
\ 0
( 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
吻 0
合 0
术 0
后 0
裂 0
裂 0
\ 0
( 0
开 0
放 0
\ 0
) 0
\ 0
( 0
不 0
慎 0
。 0

左 0
跟 B-Disease
腱 I-Disease
断 I-Disease
裂 I-Disease
运 0
动 0
伤 0
后 0
伤 0
口 0
不 0
愈 0
合 0
\ 0
) 0
\ 0
( 0
。 0

左 0
跟 0
腱 0
钙 0
化 0
性 0
跟 B-Disease
腱 I-Disease
炎 I-Disease
伤 0
口 0
不 0
愈 0
合 0
\ 0
) 0
\ 0
( 0
不 0
慎 0
。 0

左 0
跟 0
腱 0
感 0
染 0
性 0
跟 B-Disease
腱 I-Disease
炎 I-Disease
伤 0
。 0

左 0
跟 B-Disease
腱 I-Disease
挛 I-Disease
缩 I-Disease
伤 0
断 0
裂 0
断 0
裂 0
。 0

左 0
跟 0
腱 0
肿 0
物 0
（ 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
） 0
坏 0
死 0
合 0
\ 0
) 0
\ 0
( 0
不 0
慎 0
摔 0
伤 0
\ 0
) 0
炎 0
。 0

左 0
跟 0
距 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
心 0
律 0
失 0
常 0
合 0
\ 0
) 0
\ 0
( 0
不 0
慎 0
摔 0
伤 0
\ 0
) 0
炎 0
折 0
物 0
内 0
固 0
。 0

左 0
肱 0
骨 0
大 0
关 0
节 0
撕 0
脱 0
骨 0
折 0
　 0
左 0
肩 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
　 0
全 0
身 0
。 0

左 0
肱 0
骨 0
大 0
结 0
节 0
粉 0
碎 0
骨 0
折 0
折 0
左 0
肩 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
　 0
全 0
身 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
叉 0
锁 0
钉 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
叉 0
锁 0
钉 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
　 0
高 0
血 0
压 0
3 0
级 0
　 0
左 0
肱 0
骨 0
解 0
剖 0
颈 0
陈 0
旧 0
性 0
骨 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
　 0
骨 0
质 0
疏 0
松 0
症 0
　 0
左 0
肱 0
骨 0
解 0
剖 0
颈 0
陈 0
旧 0
性 0
骨 0
折 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
癫 0
痫 0
神 0
经 0
损 0
伤 0
间 0
骨 0
折 0
高 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
丝 0
钉 0
内 0
固 0
定 0
术 0
后 0
血 0
压 0
。 0

左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
术 0
后 0
取 0
内 0
固 0
定 0
后 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
多 0
发 0
性 0
脑 0
梗 0
塞 0
病 0
倒 0
） 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
糖 0
尿 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
（ 0
闭 0
合 0
斜 0
行 0
） 0
折 0
折 0
心 0
脏 0
病 0
　 0
高 0
血 0
压 0
　 0
重 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
性 0
） 0
） 0
折 0
折 0
心 0
脏 0
病 0
　 0
高 0
血 0
压 0
。 0

左 0
肱 0
骨 0
骨 0
折 0
骨 0
折 0
术 0
后 0
骨 0
折 0
愈 0
合 0
内 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
　 0
重 0
度 0
骨 0
质 0
疏 0
。 0

左 0
肱 0
骨 0
骨 0
折 0
内 0
固 0
定 0
术 0
后 0
折 0
愈 0
合 0
内 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
复 0
位 0
钢 0
板 0
螺 0
丝 0
钉 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
骨 0
不 0
连 0
愈 0
合 0
丝 0
钉 0
内 0
固 0
定 0
术 0
后 0
脏 0
。 0

左 0
肱 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
骨 0
愈 0
合 0
愈 0
合 0
丝 0
钉 0
内 0
固 0
定 0
术 0
后 0
脏 0
。 0

左 0
肱 0
骨 0
骨 B-Disease
质 I-Disease
破 I-Disease
坏 I-Disease
待 0
查 0
固 0
定 0
术 0
后 0
置 0
骨 0
折 0
术 0
后 0
。 0

左 0
肱 0
骨 0
解 0
剖 0
位 0
骨 0
折 0
伴 0
左 0
肩 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
硬 0
。 0

左 0
肱 0
骨 0
近 0
端 0
病 0
变 0
待 0
查 0
左 0
肩 B-Disease
关 I-Disease
节 I-Disease
脱 I-Disease
位 I-Disease
硬 0
化 0
性 0
。 0

左 0
肱 0
骨 0
近 0
端 0
陈 0
旧 0
性 0
骨 0
折 0
并 0
肩 B-Disease
关 I-Disease
节 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
性 0
心 0
脏 0
病 0
近 0
端 0
粉 0
碎 0
性 0
骨 0
折 0
移 0
21 0
程 0
化 0
。 0

左 0
肱 0
骨 0
近 0
端 0
粉 0
碎 0
性 0
骨 0
折 0
左 0
肩 B-Disease
关 I-Disease
节 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
分 0
骨 0
折 0
。 0

左 0
肱 0
骨 0
近 0
端 0
骨 0
折 0
　 0
高 0
血 0
压 0
　 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
　 0
返 0
流 0
行 0
食 0
管 0
炎 0
1 0
程 0
化 0
疗 0
后 0
性 0
骨 0
折 0
不 0
愈 0
合 0
质 0
疏 0
松 0
症 0
疗 0
炎 0
进 0
血 0
压 0
压 0
C 0
I 0
术 0
后 0
血 0
压 0
） 0
尿 0
系 0
统 0
。 0

左 0
肱 B-Disease
骨 I-Disease
