-DOCSTART- O
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
腹 0
水 0
门 0
脉 0
高 0
压 0
性 0
贫 0
血 0
自 B-Disease
发 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
低 0
蛋 0
白 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
癌 0
多 0
发 0
转 0
移 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
症 0
电 0
解 0
质 0
紊 0
乱 0
白 0
血 0
症 0
后 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
炎 0
肝 0
硬 0
化 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
癌 0
肺 0
转 0
移 0
移 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
症 0
电 0
解 0
质 0
紊 0
乱 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
上 0
消 0
化 0
道 0
出 0
血 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
肾 0
综 0
合 0
症 0
低 0
蛋 0
白 0
血 0
症 0
白 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肾 0
功 0
能 0
不 0
全 0
血 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
肾 0
综 0
合 0
症 0
低 0
蛋 0
白 0
血 0
症 0
白 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
电 0
解 0
质 0
紊 0
乱 0
肾 0
功 0
能 0
不 0
全 0
血 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
肾 0
综 0
合 0
症 0
低 0
蛋 0
白 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
肝 0
性 0
综 0
合 0
症 0
低 0
氧 0
血 0
症 0
代 0
谢 0
性 0
酸 0
中 0
毒 0
症 0
电 0
解 0
质 0
紊 0
乱 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
低 0
钾 0
低 0
钠 0
血 0
症 0
血 0
症 0
血 0
症 0
白 0
血 0
症 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
脾 0
大 0
脾 0
功 0
能 0
亢 0
进 0
血 0
症 0
代 0
谢 0
性 0
酸 0
中 0
毒 0
症 0
电 0
解 0
质 0
紊 0
乱 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
脾 0
功 0
能 0
亢 0
进 0
低 0
蛋 0
白 0
血 0
症 0
上 0
呼 0
吸 0
道 0
感 0
染 0
电 0
解 0
质 0
紊 0
乱 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
低 0
钾 0
低 0
钠 0
血 0
症 0
血 0
症 0
血 0
症 0
白 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
性 0
脑 0
病 0
脾 0
功 0
能 0
亢 0
进 0
电 0
解 0
质 0
紊 0
乱 0
低 0
蛋 0
白 0
血 0
症 0
染 0
电 0
解 0
质 0
紊 0
乱 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
低 0
钾 0
低 0
钠 0
血 0
症 0
血 0
症 0
血 0
症 0
白 0
血 0
症 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
肝 0
右 0
叶 0
脓 0
肿 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
张 0
破 0
裂 0
出 0
血 0
失 0
血 0
性 0
休 0
克 0
贫 0
血 0
重 0
度 0
腹 0
水 0
腹 0
腔 0
感 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
术 0
后 0
后 0
脉 0
曲 0
张 0
肝 0
性 0
脑 0
病 0
1 0
期 0
脑 0
病 0
脾 0
功 0
能 0
亢 0
进 0
白 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
肝 0
后 0
后 0
脉 0
曲 0
张 0
肝 0
性 0
脑 0
病 0
1 0
期 0
脑 0
病 0
脾 0
功 0
能 0
亢 0
进 0
白 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
慢 0
性 0
胆 0
囊 0
炎 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
肝 0
后 0
后 0
脉 0
曲 0
张 0
肝 0
性 0
脑 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
上 0
呼 0
吸 0
道 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
肝 0
后 0
后 0
脉 0
曲 0
张 0
肝 0
性 0
脑 0
病 0
1 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
消 0
化 0
道 0
霉 0
菌 0
感 0
染 0
上 0
呼 0
吸 0
道 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
腹 0
水 0
肾 0
功 0
能 0
不 0
全 0
低 0
血 0
容 0
量 0
性 0
休 0
克 0
血 0
症 0
钙 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
慢 B-Disease
性 I-Disease
浅 I-Disease
表 I-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
肝 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
门 0
脉 0
栓 0
子 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
脑 0
病 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
克 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
大 0
酒 B-Disease
精 I-Disease
性 I-Disease
脂 I-Disease
肪 I-Disease
肝 I-Disease
胆 0
囊 0
炎 0
术 0
腹 0
水 0
移 0
纵 0
隔 0
淋 0
巴 0
结 0
转 0
移 0
肝 0
炎 0
肝 0
硬 0
化 0
代 0
偿 0
期 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
大 0
脾 0
亢 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
偿 0
期 0
乙 0
型 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
克 0
血 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
大 0
脾 0
亢 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 0
囊 0
肿 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
偿 0
期 0
乙 0
型 0
白 0
血 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
2 0
次 0
R 0
F 0
A 0
术 0
后 0
肿 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
T 0
A 0
C 0
E 0
+ 0
P 0
F 0
A 0
术 0
后 0
P 0
S 0
E 0
术 0
后 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
偿 0
期 0
乙 0
型 0
白 0
血 0
症 0
电 0
解 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
T 0
A 0
C 0
E 0
术 0
后 0
P 0
F 0
A 0
术 0
后 0
S 0
E 0
术 0
后 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
偿 0
期 0
乙 0
型 0
白 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
部 0
分 0
脾 0
栓 0
塞 0
术 0
后 0
F 0
A 0
术 0
后 0
S 0
E 0
术 0
后 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
少 0
症 0
化 0
代 0
偿 0
期 0
乙 0
型 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
腹 0
水 0
低 0
蛋 0
白 0
血 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
曲 0
张 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 0
性 0
脑 0
病 0
E 0
术 0
后 0
型 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
性 0
脑 0
病 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
门 0
脉 0
高 0
压 0
性 0
胃 0
病 0
肿 0
血 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
药 B-Disease
物 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
性 0
脑 0
病 0
腹 0
腔 0
积 0
液 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
（ 0
严 0
重 0
肝 0
病 0
） 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
性 0
细 B-Disease
菌 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
（ 0
深 0
度 0
真 0
菌 0
感 0
染 0
） 0
低 0
蛋 0
白 0
血 0
症 0
解 0
质 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
＋ 0
丙 0
型 0
脾 0
功 0
能 0
亢 0
进 0
酒 0
精 0
性 0
肝 0
病 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
术 0
后 0
脾 0
切 0
除 0
术 0
后 0
能 0
亢 0
进 0
脾 0
部 0
分 0
栓 0
塞 0
术 0
后 0
乱 0
性 0
脑 0
病 0
病 0
症 0
钙 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
+ 0
丙 0
型 0
脾 0
功 0
能 0
亢 0
进 0
血 0
小 0
板 0
降 0
低 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
术 0
后 0
脾 0
切 0
除 0
术 0
后 0
能 0
亢 0
进 0
脾 0
部 0
分 0
栓 0
塞 0
术 0
后 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
胆 0
系 0
感 0
染 0
肝 0
性 0
脑 0
病 0
性 0
活 0
动 0
性 0
胃 0
炎 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
消 0
化 0
性 0
溃 0
疡 0
感 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
胆 0
系 0
感 0
染 0
酒 0
精 0
性 0
肝 0
病 0
消 0
化 0
性 0
溃 0
疡 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
消 0
化 0
性 0
溃 0
疡 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
低 0
钾 0
血 0
症 0
性 0
脑 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肺 0
部 0
感 0
染 0
乱 0
低 0
钾 0
血 0
症 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
感 0
染 0
肝 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
T 0
A 0
C 0
E 0
术 0
后 0
低 0
蛋 0
白 0
血 0
症 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
张 0
4 0
期 0
） 0
低 0
蛋 0
白 0
血 0
症 0
症 0
结 0
转 0
移 0
肺 0
炎 0
病 0
病 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
重 0
凝 0
血 0
机 0
制 0
障 0
碍 0
肝 0
性 0
脑 0
病 0
胸 0
腔 0
积 0
液 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
炎 0
病 0
病 0
症 0
钙 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 0
钾 0
血 0
症 0
制 0
障 0
碍 0
肝 0
性 0
脑 0
病 0
胸 0
腔 0
积 0
液 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
炎 0
病 0
病 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
脾 0
功 0
能 0
亢 0
进 0
症 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
急 0
性 0
肾 0
功 0
能 0
不 0
全 0
裂 0
出 0
血 0
炎 0
病 0
病 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肺 0
部 0
感 0
染 0
脾 0
大 0
功 0
能 0
亢 0
进 0
症 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
急 0
性 0
肾 0
功 0
能 0
不 0
全 0
裂 0
出 0
血 0
炎 0
病 0
病 0
症 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
症 0
血 0
症 0
） 0
脾 0
功 0
能 0
亢 0
进 0
腔 0
积 0
液 0
双 0
肺 0
转 0
移 0
低 0
裂 0
曲 0
张 0
肝 0
性 0
脑 0
病 0
血 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
失 0
血 0
性 0
休 0
克 0
重 0
度 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
4 0
期 0
肝 0
肾 0
综 0
合 0
症 0
贫 0
血 0
脑 0
病 0
血 0
症 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 0
性 0
脑 0
病 0
电 0
解 0
质 0
紊 0
乱 0
（ 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
） 0
症 0
） 0
解 0
质 0
紊 0
乱 0
消 0
化 0
道 0
出 0
血 0
曲 0
张 0
破 0
裂 0
出 0
血 0
术 0
后 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 0
性 0
脑 0
病 0
电 0
解 0
质 0
紊 0
乱 0
（ 0
高 0
钾 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
） 0
解 0
质 0
紊 0
乱 0
消 0
化 0
道 0
出 0
血 0
曲 0
张 0
破 0
裂 0
出 0
血 0
术 0
后 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
型 0
糖 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
脾 0
大 0
脾 0
功 0
能 0
亢 0
进 0
门 0
脉 0
栓 0
子 0
高 0
血 0
压 0
1 0
级 0
（ 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
） 0
血 0
症 0
性 0
贫 0
血 0
电 0
解 0
质 0
紊 0
乱 0
血 0
症 0
症 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
脾 0
功 0
能 0
亢 0
进 0
低 0
蛋 0
白 0
血 0
症 0
子 0
高 0
血 0
压 0
1 0
级 0
（ 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
） 0
血 0
症 0
性 0
贫 0
血 0
电 0
解 0
质 0
紊 0
乱 0
血 0
症 0
症 0
钙 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肾 0
功 0
能 0
不 0
全 0
腹 0
泄 0
肝 0
性 0
脑 0
病 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
） 0
肝 0
性 0
脑 0
病 0
3 0
期 0
） 0
肝 0
性 0
脑 0
病 0
血 0
症 0
症 0
\ 0
) 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
低 0
蛋 0
白 0
血 0
症 0
血 0
肝 0
性 0
脑 0
病 0
肝 0
肾 0
综 0
合 0
症 0
低 0
白 0
蛋 0
白 0
血 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
贫 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
肝 0
肾 0
综 0
合 0
症 0
低 0
白 0
蛋 0
白 0
血 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
贫 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
失 0
血 0
性 0
贫 0
血 0
低 0
蛋 0
白 0
学 0
症 0
肝 0
肾 0
综 0
合 0
症 0
低 0
白 0
蛋 0
白 0
血 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
贫 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
双 0
肺 0
转 0
移 0
低 0
白 0
蛋 0
白 0
血 0
症 0
血 0
低 0
蛋 0
白 0
学 0
症 0
肝 0
肾 0
综 0
合 0
症 0
低 0
白 0
蛋 0
白 0
血 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
贫 0
血 0
病 0
\ 0
) 0
钙 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
胸 0
腔 0
积 0
液 0
胸 0
腔 0
感 0
染 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
低 0
蛋 0
白 0
血 0
症 0
乱 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
性 0
脑 0
病 0
肝 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
型 0
糖 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
胸 0
腔 0
积 0
液 0
胸 0
腔 0
感 0
染 0
电 0
解 0
质 0
紊 0
低 B-Disease
氯 I-Disease
血 I-Disease
症 I-Disease
） 0
乱 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
性 0
脑 0
病 0
肝 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
2 0
型 0
糖 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
胸 0
水 0
低 0
蛋 0
白 0
血 0
症 0
染 0
电 0
解 0
质 0
紊 0
低 B-Disease
氯 I-Disease
血 I-Disease
症 I-Disease
） 0
乱 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
性 0
脑 0
病 0
肝 0
肾 0
综 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
胸 0
水 0
肺 0
部 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
紊 0
低 B-Disease
氯 I-Disease
血 I-Disease
症 I-Disease
） 0
乱 0
脾 0
功 0
能 0
亢 0
进 0
肝 0
性 0
脑 0
病 0
肝 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
严 0
重 0
混 0
合 0
感 0
染 0
胆 0
囊 0
炎 0
严 0
重 0
肝 0
病 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
性 0
脑 0
病 0
克 0
癌 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
严 0
重 0
混 0
合 0
感 0
染 0
肝 0
性 0
脑 0
病 0
重 0
肝 0
病 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
性 0
脑 0
病 0
克 0
癌 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
右 0
侧 0
胸 0
水 0
积 0
液 0
肝 0
性 0
脑 0
病 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
右 0
胸 0
腔 0
积 0
液 0
肝 0
性 0
脑 0
病 0
低 0
蛋 0
白 0
血 0
症 0
术 0
后 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
脑 0
病 0
克 0
癌 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肿 0
瘤 0
内 0
出 0
血 0
酒 0
精 0
性 0
肝 0
病 0
胆 0
囊 0
炎 0
症 0
术 0
后 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
